family_id,assigned_day
310,64
311,8
312,43
313,17
314,39
315,85
316,53
317,88
318,82
319,81
320,7
321,79
322,82
323,48
324,76
325,3
326,26
327,46
328,72
329,71
330,70
331,69
332,38
333,23
334,22
335,65
336,64
337,24
338,62
339,29
340,60
341,58
342,54
343,57
344,23
345,66
346,4
347,59
348,52
349,88
350,96
351,27
352,93
353,25
354,46
355,45
356,44
357,18
358,11
359,41
360,55
361,87
362,81
363,12
364,99
365,4
366,3
367,48
368,26
369,72
370,13
371,33
372,96
373,61
374,75
375,6
376,80
377,82
378,25
379,65
380,73
381,27
382,48
383,40
384,73
385,29
386,66
387,39
388,45
389,36
390,21
391,75
392,31
393,36
394,11
395,8
396,2
397,52
398,37
399,5
400,100
401,99
402,98
403,97
404,96
405,54
406,3
407,93
408,92
409,91
410,90
411,74
412,45
413,80
414,86
415,85
416,96
417,83
418,96
419,75
420,3
421,79
422,78
423,74
424,66
425,30
426,33
427,42
428,40
429,71
430,66
431,12
432,45
433,61
434,18
435,1
436,64
437,63
438,62
439,18
440,96
441,33
442,29
443,57
444,26
445,74
446,27
447,21
448,26
449,18
450,50
451,33
452,87
453,51
454,46
455,52
456,27
457,43
458,42
459,41
460,30
461,27
462,80
463,18
464,36
465,15
466,36
467,33
468,54
469,93
470,89
471,38
472,59
473,56
474,22
475,10
476,54
477,32
478,24
479,34
480,78
481,13
482,30
483,78
484,10
485,15
486,11
487,26
488,40
489,16
490,28
491,9
492,8
493,7
494,95
495,56
496,56
497,3
498,45
499,80
500,27
501,99
502,56
503,22
504,1
505,16
506,38
507,47
508,35
509,37
510,90
511,43
512,58
513,64
514,86
515,85
516,84
517,83
518,16
519,24
520,4
521,66
522,32
523,77
524,76
525,98
526,74
527,16
528,72
529,25
530,61
531,69
532,4
533,26
534,14
535,12
536,91
537,63
538,62
539,9
540,31
541,59
542,22
543,57
544,56
545,81
546,80
547,60
548,89
549,51
550,50
551,49
552,35
553,45
554,53
555,10
556,26
557,94
558,42
559,47
560,18
561,20
562,89
563,37
564,82
565,91
566,45
567,96
568,32
569,31
570,30
571,29
572,62
573,77
574,88
575,94
576,24
577,88
578,89
579,21
580,49
581,42
582,20
583,35
584,87
585,4
586,67
587,8
588,51
589,82
590,5
591,55
592,40
593,96
594,61
595,5
596,88
597,81
598,47
599,1
600,100
601,2
602,12
603,58
604,15
605,12
606,81
607,93
608,92
609,91
610,90
611,57
612,90
613,88
614,86
615,85
616,84
617,80
618,2
619,42
620,52
621,79
622,99
623,6
624,76
625,47
626,33
627,3
628,23
629,71
630,95
631,69
632,66
633,10
634,24
635,30
636,80
637,63
638,62
639,30
640,43
641,59
642,73
643,57
644,19
645,55
646,54
647,57
648,38
649,65
650,47
651,46
652,48
653,95
654,10
655,73
656,44
657,48
658,35
659,69
660,54
661,31
662,59
663,37
664,2
665,35
666,48
667,33
668,61
669,61
670,50
671,17
672,44
673,17
674,26
675,61
676,24
677,95
678,32
679,21
680,27
681,61
682,15
683,40
684,41
685,46
686,18
687,51
688,12
689,11
690,10
691,8
692,13
693,8
694,96
695,8
696,11
697,85
698,10
699,35
700,14
701,8
702,98
703,97
704,12
705,14
706,95
707,93
708,46
709,39
710,90
711,14
712,36
713,25
714,86
715,33
716,84
717,66
718,31
719,81
720,53
721,79
722,1
723,92
724,76
725,69
726,18
727,3
728,10
729,32
730,70
731,68
732,92
733,50
734,8
735,65
736,64
737,63
738,87
739,65
740,60
741,81
742,99
743,65
744,41
745,3
746,6
747,25
748,80
749,51
750,96
751,54
752,4
753,47
754,46
755,12
756,61
757,73
758,22
759,97
760,22
761,48
762,18
763,47
764,46
765,89
766,34
767,82
768,87
769,31
770,25
771,45
772,59
773,2
774,26
775,99
776,74
777,1
778,3
779,67
780,77
781,19
782,67
783,52
784,80
785,73
786,14
787,6
788,19
789,52
790,52
791,5
792,88
793,100
794,17
795,5
796,4
797,3
798,45
799,3
800,57
801,5
802,98
803,97
804,57
805,11
806,49
807,72
808,5
809,2
810,90
811,94
812,95
813,53
814,86
815,88
816,84
817,83
818,4
819,32
820,33
821,36
822,34
823,77
824,60
825,89
826,28
827,71
828,73
829,71
830,70
831,69
832,41
833,25
834,56
835,65
836,64
837,63
838,62
839,12
840,24
841,10
842,58
843,88
844,81
845,10
846,47
847,95
848,42
849,51
850,50
851,13
852,82
853,55
854,14
855,51
856,44
857,95
858,19
859,41
860,55
861,57
862,85
863,82
864,9
865,35
866,24
867,68
868,33
869,11
870,53
871,94
872,81
873,5
874,23
875,82
876,97
877,49
878,4
879,65
880,53
881,41
882,77
883,17
884,33
885,6
886,14
887,13
888,30
889,99
890,65
891,95
892,62
893,63
894,78
895,11
896,4
897,52
898,25
899,82
900,100
901,99
902,98
903,19
904,47
905,5
906,94
907,93
908,95
909,91
910,90
911,10
912,88
913,59
914,94
915,1
916,66
917,83
918,82
919,68
920,35
921,79
922,6
923,96
924,76
925,71
926,18
927,73
928,72
929,18
930,70
931,69
932,95
933,26
934,38
935,8
936,31
937,63
938,46
939,45
940,31
941,23
942,57
943,82
944,56
945,55
946,54
947,28
948,38
949,51
950,20
951,88
952,54
953,46
954,80
955,63
956,44
957,16
958,24
959,41
960,50
961,53
962,38
963,37
964,75
965,35
966,60
967,33
968,2
969,31
970,97
971,5
972,90
973,87
974,44
975,25
976,41
977,54
978,59
979,4
980,38
981,24
982,14
983,96
984,2
985,44
986,82
987,87
988,86
989,62
990,50
991,75
992,54
993,7
994,39
995,35
996,57
997,50
998,3
999,1
1000,30
1001,99
1002,98
1003,29
1004,45
1005,31
1006,95
1007,93
1008,92
1009,91
1010,19
1011,50
1012,67
1013,11
1014,86
1015,85
1016,84
1017,83
1018,16
1019,81
1020,60
1021,79
1022,78
1023,60
1024,76
1025,71
1026,18
1027,73
1028,13
1029,41
1030,70
1031,30
1032,5
1033,46
1034,17
1035,65
1036,64
1037,66
1038,40
1039,66
1040,23
1041,96
1042,15
1043,16
1044,68
1045,20
1046,54
1047,15
1048,72
1049,67
1050,74
1051,49
1052,33
1053,84
1054,9
1055,81
1056,27
1057,17
1058,79
1059,40
1060,23
1061,39
1062,24
1063,37
1064,75
1065,88
1066,2
1067,75
1068,31
1069,31
1070,49
1071,66
1072,32
1073,29
1074,54
1075,25
1076,26
1077,14
1078,59
1079,61
1080,18
1081,25
1082,80
1083,96
1084,89
1085,31
1086,14
1087,22
1088,21
1089,11
1090,91
1091,56
1092,33
1093,48
1094,38
1095,19
1096,14
1097,55
1098,2
1099,1
1100,100
1101,68
1102,98
1103,97
1104,10
1105,45
1106,94
1107,93
1108,47
1109,22
1110,90
1111,100
1112,39
1113,62
1114,86
1115,85
1116,74
1117,83
1118,82
1119,34
1120,33
1121,79
1122,78
1123,61
1124,76
1125,39
1126,21
1127,68
1128,72
1129,79
1130,70
1131,69
1132,28
1133,3
1134,87
1135,100
1136,32
1137,3
1138,62
1139,42
1140,36
1141,87
1142,3
1143,10
1144,5
1145,55
1146,81
1147,62
1148,41
1149,51
1150,23
1151,14
1152,76
1153,75
1154,46
1155,75
1156,96
1157,15
1158,39
1159,95
1160,96
1161,60
1162,65
1163,53
1164,46
1165,79
1166,36
1167,61
1168,66
1169,25
1170,30
1171,80
1172,28
1173,88
1174,45
1175,34
1176,24
1177,52
1178,66
1179,69
1180,75
1181,56
1182,18
1183,66
1184,95
1185,47
1186,2
1187,13
1188,17
1189,94
1190,4
1191,9
1192,7
1193,4
1194,47
1195,43
1196,27
1197,45
1198,2
1199,1
1200,100
1201,75
1202,98
1203,87
1204,25
1205,9
1206,33
1207,93
1208,92
1209,74
1210,53
1211,49
1212,88
1213,50
1214,86
1215,94
1216,84
1217,83
1218,62
1219,26
1220,80
1221,79
1222,5
1223,58
1224,76
1225,75
1226,12
1227,19
1228,72
1229,71
1230,70
1231,69
1232,68
1233,67
1234,52
1235,65
1236,64
1237,63
1238,96
1239,61
1240,13
1241,60
1242,14
1243,58
1244,94
1245,88
1246,2
1247,81
1248,59
1249,39
1250,38
1251,49
1252,29
1253,72
1254,46
1255,89
1256,79
1257,38
1258,60
1259,66
1260,38
1261,68
1262,60
1263,91
1264,24
1265,35
1266,34
1267,23
1268,54
1269,66
1270,54
1271,95
1272,28
1273,27
1274,87
1275,25
1276,24
1277,49
1278,82
1279,57
1280,9
1281,76
1282,81
1283,29
1284,2
1285,38
1286,97
1287,39
1288,74
1289,46
1290,38
1291,34
1292,35
1293,12
1294,6
1295,95
1296,3
1297,3
1298,31
1299,1
1300,40
1301,9
1302,27
1303,97
1304,17
1305,12
1306,94
1307,60
1308,92
1309,91
1310,90
1311,45
1312,10
1313,88
1314,86
1315,85
1316,84
1317,83
1318,28
1319,43
1320,88
1321,16
1322,8
1323,96
1324,76
1325,23
1326,51
1327,81
1328,53
1329,71
1330,70
1331,11
1332,22
1333,67
1334,55
1335,65
1336,43
1337,78
1338,62
1339,77
1340,23
1341,13
1342,88
1343,57
1344,43
1345,32
1346,54
1347,5
1348,30
1349,51
1350,19
1351,49
1352,33
1353,11
1354,14
1355,81
1356,44
1357,96
1358,38
1359,31
1360,98
1361,2
1362,83
1363,99
1364,36
1365,68
1366,14
1367,33
1368,26
1369,87
1370,30
1371,85
1372,75
1373,49
1374,26
1375,32
1376,94
1377,18
1378,73
1379,23
1380,80
1381,19
1382,41
1383,26
1384,62
1385,87
1386,29
1387,48
1388,12
1389,74
1390,10
1391,74
1392,53
1393,11
1394,38
1395,17
1396,4
1397,2
1398,73
1399,59
1400,100
1401,4
1402,98
1403,97
1404,27
1405,53
1406,94
1407,93
1408,92
1409,91
1410,90
1411,54
1412,86
1413,86
1414,89
1415,85
1416,3
1417,83
1418,42
1419,9
1420,59
1421,23
1422,91
1423,77
1424,38
1425,75
1426,43
1427,32
1428,14
1429,31
1430,20
1431,69
1432,1
1433,100
1434,16
1435,65
1436,96
1437,47
1438,62
1439,69
1440,89
1441,17
1442,9
1443,57
1444,42
1445,46
1446,7
1447,11
1448,52
1449,51
1450,50
1451,49
1452,48
1453,81
1454,25
1455,58
1456,44
1457,88
1458,20
1459,53
1460,40
1461,58
1462,40
1463,37
1464,59
1465,87
1466,64
1467,20
1468,100
1469,47
1470,33
1471,48
1472,94
1473,49
1474,26
1475,2
1476,53
1477,1
1478,65
1479,21
1480,23
1481,80
1482,33
1483,85
1484,16
1485,67
1486,46
1487,74
1488,54
1489,11
1490,62
1491,97
1492,8
1493,41
1494,6
1495,81
1496,49
1497,20
1498,96
1499,1
1500,100
1501,54
1502,98
1503,97
1504,17
1505,66
1506,24
1507,93
1508,92
1509,32
1510,90
1511,28
1512,48
1513,4
1514,86
1515,77
1516,84
1517,83
1518,27
1519,75
1520,80
1521,20
1522,78
1523,77
1524,76
1525,52
1526,26
1527,47
1528,29
1529,46
1530,70
1531,10
1532,47
1533,53
1534,52
1535,18
1536,6
1537,63
1538,62
1539,61
1540,99
1541,59
1542,22
1543,57
1544,69
1545,23
1546,52
1547,95
1548,2
1549,51
1550,12
1551,7
1552,24
1553,53
1554,83
1555,37
1556,44
1557,39
1558,42
1559,29
1560,88
1561,4
1562,7
1563,6
1564,59
1565,82
1566,15
1567,37
1568,36
1569,52
1570,94
1571,91
1572,81
1573,82
1574,60
1575,25
1576,95
1577,74
1578,26
1579,87
1580,20
1581,98
1582,67
1583,74
1584,16
1585,28
1586,29
1587,13
1588,20
1589,53
1590,10
1591,9
1592,8
1593,66
1594,66
1595,50
1596,95
1597,1
1598,15
1599,1
1600,100
1601,22
1602,98
1603,97
1604,78
1605,7
1606,51
1607,93
1608,92
1609,91
1610,2
1611,68
1612,46
1613,17
1614,86
1615,88
1616,84
1617,59
1618,82
1619,32
1620,43
1621,71
1622,45
1623,14
1624,76
1625,84
1626,54
1627,73
1628,53
1629,71
1630,70
1631,69
1632,68
1633,47
1634,49
1635,65
1636,90
1637,63
1638,31
1639,83
1640,60
1641,12
1642,4
1643,14
1644,56
1645,36
1646,98
1647,53
1648,11
1649,51
1650,50
1651,89
1652,21
1653,1
1654,40
1655,68
1656,44
1657,56
1658,60
1659,41
1660,40
1661,39
1662,20
1663,37
1664,27
1665,35
1666,18
1667,53
1668,7
1669,8
1670,88
1671,87
1672,58
1673,39
1674,57
1675,88
1676,27
1677,27
1678,11
1679,26
1680,55
1681,33
1682,40
1683,7
1684,54
1685,31
1686,40
1687,21
1688,87
1689,39
1690,53
1691,92
1692,11
1693,47
1694,6
1695,5
1696,82
1697,61
1698,67
1699,53
1700,73
1701,99
1702,99
1703,97
1704,60
1705,66
1706,71
1707,93
1708,92
1709,91
1710,90
1711,34
1712,7
1713,30
1714,40
1715,85
1716,84
1717,83
1718,78
1719,23
1720,24
1721,43
1722,67
1723,29
1724,76
1725,31
1726,85
1727,95
1728,72
1729,71
1730,70
1731,69
1732,68
1733,11
1734,21
1735,74
1736,28
1737,63
1738,29
1739,89
1740,68
1741,27
1742,48
1743,57
1744,64
1745,55
1746,57
1747,53
1748,32
1749,51
1750,51
1751,49
1752,17
1753,59
1754,4
1755,74
1756,44
1757,75
1758,81
1759,18
1760,59
1761,42
1762,29
1763,37
1764,66
1765,22
1766,34
1767,36
1768,77
1769,24
1770,75
1771,29
1772,66
1773,61
1774,46
1775,26
1776,58
1777,24
1778,35
1779,29
1780,26
1781,31
1782,40
1783,16
1784,19
1785,80
1786,7
1787,13
1788,11
1789,1
1790,74
1791,27
1792,8
1793,12
1794,6
1795,23
1796,74
1797,9
1798,2
1799,1
1800,42
1801,99
1802,48
1803,97
1804,49
1805,96
1806,28
1807,66
1808,31
1809,12
1810,90
1811,89
1812,88
1813,62
1814,95
1815,58
1816,84
1817,83
1818,2
1819,31
1820,82
1821,79
1822,11
1823,75
1824,76
1825,88
1826,73
1827,73
1828,72
1829,38
1830,70
1831,68
1832,68
1833,10
1834,7
1835,65
1836,54
1837,63
1838,61
1839,57
1840,7
1841,17
1842,40
1843,66
1844,56
1845,55
1846,2
1847,53
1848,40
1849,51
1850,50
1851,74
1852,87
1853,4
1854,15
1855,45
1856,44
1857,74
1858,42
1859,91
1860,2
1861,44
1862,12
1863,35
1864,68
1865,37
1866,17
1867,16
1868,3
1869,9
1870,30
1871,61
1872,74
1873,32
1874,61
1875,74
1876,34
1877,32
1878,73
1879,25
1880,20
1881,49
1882,18
1883,29
1884,99
1885,98
1886,14
1887,13
1888,61
1889,75
1890,8
1891,42
1892,8
1893,19
1894,31
1895,18
1896,47
1897,34
1898,45
1899,27
1900,100
1901,99
1902,58
1903,10
1904,18
1905,95
1906,89
1907,93
1908,92
1909,91
1910,90
1911,8
1912,59
1913,53
1914,86
1915,85
1916,84
1917,83
1918,81
1919,87
1920,30
1921,79
1922,78
1923,84
1924,76
1925,89
1926,50
1927,66
1928,72
1929,38
1930,70
1931,69
1932,68
1933,77
1934,25
1935,27
1936,64
1937,63
1938,3
1939,94
1940,100
1941,59
1942,42
1943,6
1944,3
1945,48
1946,19
1947,13
1948,57
1949,33
1950,53
1951,49
1952,79
1953,68
1954,14
1955,63
1956,38
1957,60
1958,23
1959,50
1960,2
1961,32
1962,6
1963,37
1964,36
1965,35
1966,34
1967,15
1968,53
1969,27
1970,7
1971,94
1972,17
1973,33
1974,52
1975,43
1976,24
1977,89
1978,15
1979,21
1980,37
1981,59
1982,45
1983,28
1984,23
1985,73
1986,11
1987,13
1988,29
1989,38
1990,37
1991,97
1992,5
1993,25
1994,93
1995,81
1996,47
1997,4
1998,61
1999,27
2000,38
2001,99
2002,98
2003,19
2004,67
2005,96
2006,36
2007,93
2008,92
2009,7
2010,90
2011,28
2012,73
2013,14
2014,86
2015,22
2016,84
2017,83
2018,96
2019,81
2020,80
2021,88
2022,78
2023,77
2024,74
2025,4
2026,74
2027,36
2028,16
2029,71
2030,70
2031,33
2032,23
2033,47
2034,43
2035,65
2036,64
2037,94
2038,62
2039,22
2040,24
2041,80
2042,58
2043,57
2044,56
2045,43
2046,20
2047,99
2048,98
2049,94
2050,87
2051,10
2052,41
2053,62
2054,59
2055,45
2056,44
2057,7
2058,73
2059,41
2060,50
2061,4
2062,8
2063,37
2064,4
2065,14
2066,17
2067,33
2068,32
2069,95
2070,45
2071,60
2072,40
2073,29
2074,99
2075,25
2076,78
2077,9
2078,63
2079,21
2080,27
2081,37
2082,17
2083,25
2084,44
2085,19
2086,3
2087,92
2088,25
2089,43
2090,63
2091,67
2092,47
2093,22
2094,6
2095,82
2096,27
2097,26
2098,5
2099,61
2100,34
2101,68
2102,98
2103,97
2104,88
2105,30
2106,16
2107,93
2108,92
2109,15
2110,90
2111,29
2112,27
2113,14
2114,38
2115,87
2116,13
2117,83
2118,82
2119,42
2120,53
2121,50
2122,68
2123,61
2124,76
2125,87
2126,61
2127,52
2128,38
2129,11
2130,70
2131,69
2132,75
2133,57
2134,42
2135,65
2136,64
2137,88
2138,62
2139,33
2140,68
2141,56
2142,96
2143,36
2144,84
2145,55
2146,51
2147,67
2148,40
2149,48
2150,41
2151,32
2152,9
2153,47
2154,16
2155,68
2156,44
2157,29
2158,95
2159,26
2160,29
2161,39
2162,29
2163,94
2164,44
2165,64
2166,34
2167,44
2168,36
2169,8
2170,81
2171,1
2172,70
2173,47
2174,59
2175,30
2176,24
2177,54
2178,96
2179,15
2180,20
2181,19
2182,53
2183,43
2184,76
2185,68
2186,37
2187,30
2188,12
2189,53
2190,74
2191,90
2192,86
2193,7
2194,11
2195,5
2196,39
2197,3
2198,97
2199,1
2200,93
2201,99
2202,98
2203,98
2204,57
2205,44
2206,36
2207,1
2208,80
2209,95
2210,90
2211,20
2212,46
2213,33
2214,61
2215,96
2216,58
2217,83
2218,35
2219,81
2220,65
2221,79
2222,78
2223,77
2224,5
2225,75
2226,68
2227,54
2228,72
2229,36
2230,70
2231,43
2232,8
2233,8
2234,31
2235,47
2236,64
2237,63
2238,83
2239,61
2240,99
2241,59
2242,5
2243,94
2244,56
2245,30
2246,19
2247,61
2248,89
2249,51
2250,80
2251,18
2252,9
2253,8
2254,46
2255,98
2256,14
2257,60
2258,29
2259,41
2260,3
2261,54
2262,21
2263,1
2264,36
2265,7
2266,40
2267,21
2268,26
2269,16
2270,14
2271,23
2272,37
2273,19
2274,26
2275,25
2276,28
2277,24
2278,73
2279,21
2280,29
2281,88
2282,16
2283,50
2284,64
2285,15
2286,25
2287,95
2288,33
2289,11
2290,10
2291,30
2292,45
2293,49
2294,6
2295,49
2296,15
2297,55
2298,19
2299,1
2300,100
2301,45
2302,75
2303,18
2304,93
2305,39
2306,6
2307,23
2308,92
2309,91
2310,21
2311,48
2312,70
2313,41
2314,39
2315,85
2316,84
2317,59
2318,87
2319,73
2320,23
2321,79
2322,87
2323,68
2324,76
2325,12
2326,87
2327,54
2328,72
2329,71
2330,19
2331,69
2332,14
2333,30
2334,7
2335,65
2336,58
2337,63
2338,62
2339,47
2340,100
2341,13
2342,5
2343,12
2344,12
2345,55
2346,74
2347,40
2348,19
2349,24
2350,50
2351,44
2352,81
2353,47
2354,46
2355,59
2356,6
2357,44
2358,46
2359,79
2360,40
2361,45
2362,18
2363,37
2364,5
2365,94
2366,40
2367,33
2368,10
2369,75
2370,15
2371,20
2372,28
2373,81
2374,67
2375,80
2376,45
2377,75
2378,20
2379,2
2380,22
2381,95
2382,23
2383,61
2384,16
2385,7
2386,46
2387,80
2388,77
2389,30
2390,10
2391,32
2392,51
2393,18
2394,6
2395,52
2396,20
2397,45
2398,32
2399,1
2400,100
2401,99
2402,82
2403,97
2404,4
2405,32
2406,63
2407,52
2408,92
2409,91
2410,26
2411,89
2412,8
2413,87
2414,86
2415,85
2416,84
2417,51
2418,5
2419,87
2420,31
2421,79
2422,78
2423,77
2424,76
2425,45
2426,74
2427,50
2428,72
2429,71
2430,70
2431,69
2432,59
2433,56
2434,13
2435,14
2436,64
2437,61
2438,62
2439,35
2440,94
2441,22
2442,5
2443,29
2444,56
2445,20
2446,50
2447,54
2448,27
2449,19
2450,58
2451,49
2452,29
2453,13
2454,73
2455,45
2456,44
2457,41
2458,58
2459,89
2460,89
2461,2
2462,67
2463,16
2464,4
2465,28
2466,66
2467,33
2468,60
2469,26
2470,61
2471,79
2472,39
2473,51
2474,26
2475,5
2476,24
2477,27
2478,98
2479,58
2480,40
2481,19
2482,86
2483,17
2484,19
2485,28
2486,16
2487,25
2488,17
2489,74
2490,47
2491,13
2492,82
2493,73
2494,3
2495,5
2496,67
2497,82
2498,12
2499,1
2500,100
2501,77
2502,98
2503,97
2504,96
2505,33
2506,75
2507,93
2508,92
2509,54
2510,90
2511,10
2512,30
2513,34
2514,59
2515,85
2516,84
2517,83
2518,38
2519,81
2520,11
2521,58
2522,78
2523,53
2524,76
2525,29
2526,46
2527,42
2528,72
2529,71
2530,70
2531,69
2532,38
2533,67
2534,41
2535,65
2536,64
2537,94
2538,62
2539,61
2540,9
2541,53
2542,60
2543,95
2544,56
2545,55
2546,80
2547,25
2548,94
2549,17
2550,50
2551,20
2552,48
2553,6
2554,5
2555,39
2556,71
2557,74
2558,34
2559,78
2560,48
2561,16
2562,88
2563,37
2564,5
2565,35
2566,40
2567,33
2568,32
2569,29
2570,30
2571,12
2572,21
2573,45
2574,12
2575,68
2576,40
2577,75
2578,41
2579,81
2580,31
2581,10
2582,73
2583,19
2584,27
2585,15
2586,67
2587,37
2588,40
2589,32
2590,53
2591,9
2592,59
2593,89
2594,75
2595,5
2596,64
2597,2
2598,2
2599,1
2600,100
2601,99
2602,98
2603,97
2604,12
2605,26
2606,89
2607,93
2608,46
2609,72
2610,90
2611,71
2612,4
2613,96
2614,58
2615,85
2616,84
2617,83
2618,11
2619,6
2620,88
2621,79
2622,78
2623,77
2624,47
2625,36
2626,43
2627,37
2628,72
2629,71
2630,70
2631,69
2632,23
2633,87
2634,59
2635,65
2636,64
2637,63
2638,94
2639,39
2640,8
2641,60
2642,5
2643,85
2644,56
2645,55
2646,37
2647,6
2648,75
2649,14
2650,3
2651,49
2652,11
2653,89
2654,45
2655,6
2656,81
2657,24
2658,42
2659,41
2660,40
2661,16
2662,44
2663,24
2664,57
2665,35
2666,39
2667,85
2668,29
2669,96
2670,25
2671,41
2672,65
2673,15
2674,18
2675,100
2676,87
2677,50
2678,44
2679,17
2680,20
2681,66
2682,81
2683,75
2684,51
2685,67
2686,37
2687,40
2688,40
2689,48
2690,11
2691,11
2692,58
2693,28
2694,6
2695,89
2696,56
2697,3
2698,55
2699,60
2700,68
2701,31
2702,98
2703,97
2704,68
2705,18
2706,25
2707,93
2708,92
2709,91
2710,90
2711,31
2712,20
2713,1
2714,86
2715,32
2716,88
2717,83
2718,82
2719,81
2720,80
2721,79
2722,52
2723,77
2724,76
2725,4
2726,74
2727,38
2728,72
2729,81
2730,70
2731,69
2732,24
2733,87
2734,39
2735,65
2736,36
2737,73
2738,62
2739,51
2740,45
2741,59
2742,96
2743,19
2744,56
2745,55
2746,67
2747,58
2748,52
2749,19
2750,9
2751,28
2752,98
2753,85
2754,25
2755,96
2756,67
2757,67
2758,31
2759,82
2760,22
2761,39
2762,88
2763,44
2764,83
2765,29
2766,24
2767,95
2768,28
2769,74
2770,30
2771,29
2772,28
2773,8
2774,96
2775,60
2776,22
2777,16
2778,59
2779,19
2780,95
2781,34
2782,31
2783,17
2784,74
2785,68
2786,2
2787,40
2788,12
2789,19
2790,44
2791,9
2792,25
2793,47
2794,75
2795,48
2796,83
2797,61
2798,88
2799,1
2800,100
2801,47
2802,98
2803,97
2804,81
2805,21
2806,40
2807,93
2808,92
2809,91
2810,90
2811,24
2812,18
2813,73
2814,86
2815,85
2816,52
2817,83
2818,82
2819,19
2820,8
2821,18
2822,78
2823,77
2824,76
2825,75
2826,46
2827,39
2828,72
2829,67
2830,70
2831,69
2832,33
2833,45
2834,66
2835,19
2836,85
2837,63
2838,62
2839,40
2840,77
2841,95
2842,45
2843,20
2844,20
2845,55
2846,11
2847,36
2848,52
2849,19
2850,53
2851,66
2852,27
2853,7
2854,74
2855,45
2856,29
2857,60
2858,75
2859,20
2860,40
2861,5
2862,38
2863,37
2864,43
2865,35
2866,3
2867,38
2868,3
2869,75
2870,30
2871,29
2872,61
2873,74
2874,85
2875,16
2876,87
2877,88
2878,17
2879,38
2880,20
2881,19
2882,31
2883,17
2884,74
2885,18
2886,4
2887,60
2888,22
2889,32
2890,10
2891,9
2892,32
2893,13
2894,75
2895,89
2896,33
2897,47
2898,24
2899,1
2900,100
2901,99
2902,27
2903,97
2904,43
2905,4
2906,25
2907,93
2908,92
2909,82
2910,90
2911,17
2912,88
2913,42
2914,86
2915,85
2916,84
2917,83
2918,39
2919,10
2920,50
2921,82
2922,78
2923,77
2924,76
2925,2
2926,52
2927,17
2928,72
2929,71
2930,70
2931,69
2932,54
2933,43
2934,20
2935,65
2936,64
2937,63
2938,53
2939,61
2940,95
2941,95
2942,75
2943,66
2944,56
2945,55
2946,96
2947,24
2948,31
2949,46
2950,50
2951,49
2952,95
2953,5
2954,48
2955,24
2956,26
2957,28
2958,7
2959,45
2960,9
2961,42
2962,27
2963,37
2964,33
2965,35
2966,29
2967,53
2968,43
2969,79
2970,30
2971,29
2972,9
2973,38
2974,38
2975,53
2976,51
2977,15
2978,14
2979,32
2980,93
2981,19
2982,10
2983,32
2984,78
2985,75
2986,8
2987,40
2988,99
2989,36
2990,2
2991,96
2992,8
2993,2
2994,27
2995,46
